 Downloading crates ...
  Downloaded fancy-regex v0.19.1
  Downloaded jsonschema-value v0.52.1
  Downloaded jsonschema-regex v0.52.1
  Downloaded jsonschema v0.52.1
  Downloaded referencing v0.52.1
   Compiling regex-automata v0.4.18
   Compiling num-traits v0.2.19
   Compiling thiserror-impl v1.0.69
   Compiling strum_macros v0.28.0
   Compiling serde_json v1.0.151
   Compiling tracing v0.1.44
   Compiling phf_macros v0.11.3
   Compiling derive_more-impl v2.1.1
   Compiling prost v0.14.4
   Compiling num-derive v0.4.2
   Compiling enum_dispatch v0.3.13
   Compiling jj-cli v0.45.1 (/tmp/jj-lfs-evaluation/source/cli)
   Compiling ahash v0.8.12
   Compiling rusty-fork v0.3.1
   Compiling predicates-core v1.0.10
   Compiling unicode-general-category v1.1.0
   Compiling ordered-float v4.6.0
   Compiling euclid v0.22.14
   Compiling chrono v0.4.45
   Compiling num-integer v0.1.47
   Compiling num-complex v0.4.6
   Compiling num-bigint v0.4.8
   Compiling num-iter v0.1.46
   Compiling borrow-or-share v0.2.4
   Compiling camino v1.2.5
   Compiling proptest v1.11.0
   Compiling fluent-uri v0.4.1
   Compiling phf v0.11.3
   Compiling csscolorparser v0.6.2
   Compiling terminfo v0.9.0
   Compiling bstr v1.13.1
   Compiling regex v1.13.1
   Compiling matchers v0.2.0
   Compiling interim v0.2.1
   Compiling derive_more v2.1.1
   Compiling crossterm v0.29.0
   Compiling gix-validate v0.11.4
   Compiling gix-path v0.12.6
   Compiling gix-utils v0.3.6
   Compiling gix-features v0.49.1
   Compiling gix-error v0.3.2
   Compiling gix-hash v0.26.2
   Compiling gix-quote v0.8.0
   Compiling gix-fs v0.22.1
   Compiling gix-command v0.10.1
   Compiling gix-date v0.16.0
   Compiling gix-tempfile v24.0.0
   Compiling gix-hashtable v0.16.0
   Compiling gix-chunk v0.8.0
   Compiling gix-glob v0.27.1
   Compiling gix-actor v0.42.0
   Compiling gix-object v0.64.1
   Compiling gix-lock v24.0.0
   Compiling gix-commitgraph v0.39.0
   Compiling thiserror v1.0.69
   Compiling gix-attributes v0.35.0
   Compiling gix-bitmap v0.4.0
   Compiling gix-config-value v0.19.1
   Compiling gix-packetline v0.22.2
   Compiling gix-ignore v0.22.1
   Compiling gix-url v0.38.0
   Compiling gix-pathspec v0.20.0
   Compiling wezterm-dynamic v0.2.1
   Compiling gix-imara-diff v0.2.5
   Compiling gix-transport v0.59.2
   Compiling gix-revwalk v0.35.0
   Compiling gix-traverse v0.61.0
   Compiling gix-ref v0.67.1
   Compiling gix-filter v0.34.0
   Compiling gix-index v0.55.0
   Compiling gix-pack v0.74.2
   Compiling gix-discover v0.55.0
   Compiling gix-config v0.60.0
   Compiling gix-shallow v0.13.0
   Compiling gix-refspec v0.45.1
   Compiling gix-worktree v0.56.0
   Compiling gix-dir v0.29.1
   Compiling gix-diff v0.67.1
   Compiling gix-submodule v0.34.0
   Compiling strum v0.28.0
   Compiling ratatui-core v0.1.2
   Compiling gix-worktree-state v0.34.1
   Compiling gix-odb v0.84.0
   Compiling gix-status v0.34.1
   Compiling gix-protocol v0.65.1
   Compiling ratatui-widgets v0.3.2
   Compiling gix-revision v0.49.1
   Compiling serde_bser v0.4.0
   Compiling globset v0.4.20
   Compiling gix v0.87.1
   Compiling jj-core v0.45.1 (/tmp/jj-lfs-evaluation/source/core)
   Compiling watchman_client v0.9.0
   Compiling ratatui-crossterm v0.1.2
   Compiling wezterm-color-types v0.3.0
   Compiling ratatui-macros v0.7.2
   Compiling wezterm-bidi v0.2.3
   Compiling wezterm-input-types v0.1.0
   Compiling filedescriptor v0.8.3
   Compiling wezterm-blob-leases v0.1.1
   Compiling fancy-regex v0.11.0
   Compiling ratatui v0.30.2
   Compiling tracing-subscriber v0.3.23
   Compiling termwiz v0.23.3
   Compiling scm-record v0.10.1
   Compiling ansi-to-tui v8.0.1
   Compiling num-rational v0.4.2
   Compiling tracing-chrome v0.7.2
   Compiling num v0.4.3
   Compiling fraction v0.17.0
   Compiling outref v0.5.2
   Compiling vsimd v0.8.0
   Compiling num-cmp v0.1.0
   Compiling termtree v0.5.1
   Compiling micromap v0.3.0
   Compiling escape8259 v0.5.3
   Compiling bytecount v0.6.9
   Compiling assert_cmd v2.2.2
   Compiling difflib v0.4.0
   Compiling jsonschema-value v0.52.1
   Compiling referencing v0.52.1
   Compiling libtest-mimic v0.8.2
   Compiling predicates v3.1.4
   Compiling predicates-tree v1.0.13
   Compiling jj-lib v0.45.1 (/tmp/jj-lfs-evaluation/source/lib)
   Compiling uuid-simd v0.8.0
   Compiling proptest-state-machine v0.8.0
   Compiling fancy-regex v0.14.0
   Compiling fancy-regex v0.19.1
   Compiling email_address v0.2.9
   Compiling jsonschema-regex v0.52.1
   Compiling data-encoding v2.11.1
   Compiling sapling-streampager v0.12.0
   Compiling jsonschema v0.52.1
   Compiling insta v1.48.0
   Compiling datatest-stable v0.3.3
   Compiling testutils v0.45.1 (/tmp/jj-lfs-evaluation/source/lib/testutils)
    Finished `test` profile [unoptimized] target(s) in 1m 48s
     Running tests/runner.rs (target/debug/deps/runner-7964789d70294b37)

running 2 tests
test test_run_command::test_run_gitattributes_filter_in_temp_snapshot ... ok
test test_diffedit_command::test_diffedit_gitattributes_filter_in_temp_snapshot ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 1114 filtered out; finished in 2.83s

